posting_id,split,year,sector,region,job_family,remote_label,dictionary_narrow_score,dictionary_broad_score,dictionary_broad_share,embedding_similarity_score,supervised_score,constructed_measure,applicant_interest
1,train,2022,finance,Midwest,production,0,0.0,0.3333333333333333,0.02631578947368421,0.32708643021690076,0.22135254185273873,0.2704945173957198,2.7871
2,test,2023,education,Northeast,production,0,0.0,0.0,0.0,0.1359171182156872,0.17907864597591994,0.1256766789298934,3.014
3,train,2021,manufacturing,South,care,0,0.0,0.0,0.0,0.13729525432960138,0.0,0.02745905086592028,3.1012
4,test,2022,finance,South,analysis,1,0.3333333333333333,1.0,0.08823529411764706,0.8661827751630204,0.6562946910266063,0.7841986350972376,3.469
5,train,2024,public,South,care,1,0.0,0.3333333333333333,0.03225806451612903,0.7870412316414261,0.7013455405989283,0.6264816269910292,3.0446
6,train,2024,education,South,analysis,1,0.6666666666666666,1.0,0.09375,0.9633106109131584,1.0,0.9926621221826317,3.4029
7,train,2022,manufacturing,West,customer,0,0.0,0.0,0.0,0.022654215846831638,0.0,0.004530843169366328,2.9913
8,train,2021,finance,South,customer,1,1.0,1.0,0.07894736842105263,0.8917080138595133,1.0,0.9783416027719027,3.3055
9,train,2023,retail,Northeast,customer,0,0.0,0.0,0.0,0.41353624185801235,0.19802639347841977,0.19162176478473336,2.6352
10,test,2021,manufacturing,Northeast,analysis,1,0.3333333333333333,1.0,0.08108108108108109,0.8126190168347589,0.9370385352827257,0.927894997772451,3.1945
11,validation,2022,public,West,production,0,0.0,0.0,0.0,0.07803956014135932,0.0,0.015607912028271866,2.3394
12,test,2024,health,Midwest,operations,0,0.0,0.0,0.0,0.5608426539183202,0.30967153715888873,0.28248787622105287,2.7532
13,train,2023,health,Midwest,operations,0,0.0,0.0,0.0,0.6883364180948838,0.47550344970110847,0.3991941809545865,2.852
14,train,2023,manufacturing,South,care,0,0.0,0.0,0.0,0.032435373904620146,0.0,0.006487074780924029,3.0085
15,validation,2022,finance,South,customer,0,0.0,0.0,0.0,0.2694743583603397,0.10614526886359532,0.11227476954704538,2.5933
16,train,2022,health,South,customer,0,0.0,0.0,0.0,0.3590641280092701,0.08271881764969119,0.11730817530918418,2.8323
17,train,2021,education,Northeast,customer,0,0.0,0.0,0.0,0.027407322932225475,0.14654351087979406,0.08608039557033183,3.005
18,train,2022,education,Midwest,operations,0,0.0,0.0,0.0,0.07223985860935672,0.0,0.014447971721871344,2.7832
19,train,2022,manufacturing,Northeast,customer,1,0.0,0.3333333333333333,0.03571428571428571,0.8258410912244447,0.4809187306194393,0.5130068534189139,2.7573
20,train,2024,finance,Northeast,administration,1,0.3333333333333333,1.0,0.08823529411764706,0.8691307178523853,1.0,0.9738261435704771,2.8948
21,train,2022,manufacturing,Northeast,operations,1,0.3333333333333333,0.6666666666666666,0.04878048780487805,0.7138924327863776,0.7052354903292253,0.6973246729050161,2.9049
22,validation,2023,finance,South,care,1,0.6666666666666666,1.0,0.08108108108108109,0.9130934353449354,1.0,0.9826186870689871,3.0418
23,train,2023,public,Midwest,production,0,0.0,0.3333333333333333,0.030303030303030304,0.32402268938985546,0.0,0.14813787121130442,2.8646
24,train,2022,education,West,analysis,0,0.0,0.0,0.0,0.5616865760617458,0.43098531061876133,0.3493792360526679,2.7236
25,train,2024,retail,Midwest,production,0,0.0,0.0,0.0,0.06330215649213439,0.0,0.012660431298426878,2.7034
26,train,2024,manufacturing,Midwest,customer,0,0.0,0.3333333333333333,0.041666666666666664,0.930995656620968,0.35500474656112985,0.4647850752661483,2.3128
27,validation,2023,retail,Northeast,production,0,0.0,0.0,0.0,0.10685636849665581,0.04005074885709253,0.04339918557073206,2.8834
28,test,2023,manufacturing,West,production,0,0.3333333333333333,1.0,0.08108108108108109,0.9532382037920293,0.8080708180087559,0.8850865906632217,2.5404
29,validation,2021,public,South,administration,1,0.3333333333333333,0.6666666666666666,0.05714285714285714,0.9016720190571925,0.8752083066638427,0.8283656391432187,3.4965
30,train,2022,finance,South,customer,1,0.0,0.3333333333333333,0.02702702702702703,0.7766038131312918,0.7198344867244051,0.6345630636580145,2.9821
31,train,2023,health,Northeast,production,1,0.6666666666666666,1.0,0.0975609756097561,0.8267952456664169,0.9489061977034494,0.9372574578701806,2.4933
32,validation,2024,education,West,administration,1,0.0,0.3333333333333333,0.030303030303030304,0.46685773299001465,0.6068800983686521,0.5104889340340949,3.6182
33,train,2023,education,West,production,0,0.0,0.3333333333333333,0.04,0.9281497171093277,0.48303718520530914,0.5346337286181189,2.8319
34,train,2022,retail,South,operations,0,0.0,0.0,0.0,0.1786080742961461,0.0,0.03572161485922922,2.9171
35,train,2023,health,West,analysis,0,0.0,0.0,0.0,0.028362988489217922,0.03842512986198349,0.026806419121934502,3.4281
36,validation,2021,health,Midwest,production,0,0.0,0.0,0.0,0.5547158732064164,0.21825817808808548,0.2309851725897303,3.0978
37,train,2021,finance,Midwest,production,1,0.3333333333333333,0.3333333333333333,0.03125,0.8007879822487649,0.5744409126446519,0.5594334317376449,3.3247
38,test,2024,health,South,operations,1,0.6666666666666666,1.0,0.08571428571428572,0.8492129049686504,0.9237531406094347,0.9279068083289191,3.3431
39,test,2024,public,Midwest,care,0,0.6666666666666666,0.6666666666666666,0.06896551724137931,0.9077071010049729,0.6532406789050567,0.7074904602654425,3.2618
40,train,2023,manufacturing,Northeast,operations,0,0.3333333333333333,0.3333333333333333,0.03125,0.6944694803291205,0.3175903039454764,0.3969018965691695,2.6686
41,train,2022,finance,Northeast,care,0,0.0,0.0,0.0,0.4334565973145361,0.24374473955719841,0.22075092621936637,2.3958
42,train,2021,health,West,analysis,0,0.0,0.0,0.0,0.18512228619413124,0.0,0.03702445723882625,2.5798
43,validation,2021,finance,South,analysis,1,1.0,1.0,0.08823529411764706,0.9535486646382592,0.984555394416551,0.9822151998567549,2.4757
44,validation,2024,public,West,analysis,1,0.0,0.3333333333333333,0.034482758620689655,0.8095776506333792,0.5337133035026319,0.5387911803864567,3.7399
45,train,2024,education,South,customer,1,0.3333333333333333,1.0,0.075,0.7511653851438388,0.8728120170681145,0.8802796864162308,2.9979
46,test,2024,manufacturing,Northeast,operations,1,0.3333333333333333,0.6666666666666666,0.0625,0.9564642192759496,1.0,0.9079595105218566,3.6821
47,train,2024,education,South,operations,0,0.0,0.0,0.0,0.2445852545002502,0.13043178963182978,0.12065453519755642,2.9181
48,validation,2022,education,Midwest,operations,1,0.3333333333333333,0.3333333333333333,0.038461538461538464,0.8582157063881919,0.7176025352071609,0.6496578689749102,2.9183
49,test,2023,public,South,care,1,0.3333333333333333,0.3333333333333333,0.02857142857142857,0.8543434653894905,0.756080109683789,0.6700460867373155,2.9824
50,train,2021,finance,Midwest,operations,1,0.3333333333333333,0.6666666666666666,0.04878048780487805,0.772516589613016,0.9008048388750364,0.8166126459705398,3.5568
51,validation,2024,manufacturing,West,customer,0,0.0,0.0,0.0,0.02658635308263213,0.07461176803165598,0.04635374303393722,3.6204
52,train,2021,health,West,customer,1,0.3333333333333333,1.0,0.09090909090909091,0.92722063247485,1.0,0.98544412649497,3.9506
53,train,2023,manufacturing,South,analysis,0,0.0,0.0,0.0,0.13315482827972058,0.0,0.026630965655944118,2.3145
54,test,2021,retail,West,production,1,0.3333333333333333,0.6666666666666666,0.06896551724137931,0.9305429296876119,0.703601963797841,0.7397563326930017,4.0009
55,train,2021,manufacturing,West,analysis,1,0.3333333333333333,0.6666666666666666,0.0625,0.9031351186913934,0.6569056876303453,0.7085918186016352,3.6377
56,train,2022,public,West,production,1,0.3333333333333333,0.6666666666666666,0.07142857142857142,0.8829015316948754,0.660093848824152,0.7062985898589254,3.1407
57,train,2024,public,Midwest,customer,1,0.6666666666666666,1.0,0.06976744186046512,0.8173070018980169,0.7657780068159274,0.8346393041283635,2.6557
58,validation,2024,public,Midwest,analysis,1,0.3333333333333333,0.3333333333333333,0.03225806451612903,0.39786409326883576,0.4969062225141951,0.4362045743699078,3.2344
59,train,2021,health,Northeast,analysis,1,0.0,0.6666666666666666,0.06896551724137931,0.8600124781941698,0.997792256956124,0.8874549036313688,3.7838
60,train,2023,manufacturing,Midwest,analysis,1,1.0,1.0,0.11428571428571428,0.9451662589045466,1.0,0.9890332517809094,3.0274
61,validation,2021,finance,Midwest,operations,1,0.3333333333333333,1.0,0.0967741935483871,0.9647687341369634,0.9382287578915633,0.9589795636677525,3.4537
62,train,2023,finance,West,operations,1,0.0,0.3333333333333333,0.03571428571428571,0.7916773137194988,0.712857006017543,0.6337401493868817,3.2681
63,train,2024,public,South,care,0,0.0,0.0,0.0,0.6689555019343861,0.09266431269022551,0.18475647236650125,3.0629
64,train,2022,manufacturing,West,care,0,0.0,0.0,0.0,0.6901168852781983,0.24218957898705049,0.2712276454985174,2.9029
65,train,2022,education,Northeast,analysis,1,0.6666666666666666,1.0,0.09375,0.972005677269894,0.9191420160729333,0.9499292442940921,3.4313
66,validation,2024,public,Midwest,operations,1,0.3333333333333333,1.0,0.08108108108108109,0.8792611479527457,1.0,0.9758522295905492,3.3729
67,test,2022,retail,Midwest,operations,0,0.0,0.0,0.0,0.7037122106575593,0.4674374681797083,0.3978330496303515,2.3741
68,validation,2022,manufacturing,Midwest,operations,0,0.0,0.0,0.0,0.13445163983073638,0.0,0.02689032796614728,2.7035
69,train,2024,manufacturing,Midwest,administration,0,0.3333333333333333,0.3333333333333333,0.037037037037037035,0.6690254830718583,0.389198316056029,0.43119750377852095,3.2531
70,train,2023,education,Northeast,analysis,1,0.0,0.3333333333333333,0.02857142857142857,0.5029947598075208,0.41522315196206244,0.41230501887397186,3.2743
71,train,2021,retail,West,customer,0,0.0,0.0,0.0,0.36692946937794757,0.16377269849927367,0.16346087805019005,2.9355
72,validation,2023,public,South,production,0,0.0,0.3333333333333333,0.02702702702702703,0.513234019157872,0.09887351039356618,0.24036056788136917,2.561
73,train,2022,education,South,analysis,1,0.3333333333333333,1.0,0.13333333333333333,0.9921280720586718,0.8196391892602537,0.8992271685048739,2.5967
74,validation,2023,education,Midwest,administration,0,0.0,0.0,0.0,0.12976254432204243,0.1988688231472911,0.1353303615954186,2.4331
75,train,2024,education,South,operations,0,0.0,0.0,0.0,0.6809614443567658,0.2854924307351205,0.29321312577566944,2.9319
76,test,2024,manufacturing,West,analysis,0,0.0,0.0,0.0,0.029997534693753436,0.0,0.005999506938750687,2.7421
